xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m312202517#312202517#0(0"0(0#0#88"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m8623808352#2077"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/MyNavigationViewController.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameAlert.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312202521.377984
e312202521.574834
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameAlert.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m312202521#312202521#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m8619787936#2040"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameAlert.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameResolver.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312202518.691661
e312202519.221461
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameResolver.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m: In function '+[NameResolver printmactable]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m:214: warning: unused variable 'name'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m: In function '+[NameResolver printiptable]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m:222: warning: unused variable 'name'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m: In function '+[NameResolver isIP:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m:258: warning: implicit declaration of function 'inet_aton'
lSLF07#2@79"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m312202518#312202519#0(694"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m: In function '+[NameResolver printmactable]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m:214: warning: unused variable 'name'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m: In function '+[NameResolver printiptable]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m:222: warning: unused variable 'name'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m: In function '+[NameResolver isIP:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m:258: warning: implicit declaration of function 'inet_aton'3(22@22"Unused variable 'name'312202518#118#109#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m312202048#214#0#214#0#19"unused variable '*'0(22@22"Unused variable 'name'312202518#344#109#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m312202048#222#0#222#0#19"unused variable '*'0(22@44"Implicit declaration of function 'inet_aton'312202518#563#131#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m312202048#258#0#258#0#36"implicit declaration of function '*'0(0#0#71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m8622779872#2046"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameResolver.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkData.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312202519.703725
e312202519.998148
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkData.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m312202519#312202519#0(0"0(0#0#70"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m8620084928#2044"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkData.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkTable.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312202519.998307
e312202520.646909
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkTable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m: In function '-[NetworkTable getAllData]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m:64: warning: incompatible Objective-C types returning 'struct NSArray *', expected 'struct NSMutableArray *'
lSLF07#2@79"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m312202519#312202520#0(296"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m: In function '-[NetworkTable getAllData]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m:64: warning: incompatible Objective-C types returning 'struct NSArray *', expected 'struct NSMutableArray *'1(22@95"Incompatible Objective-C types returning 'struct NSArray *', expected 'struct NSMutableArray *'312202520#115#181#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m308760249#64#0#64#0#0"0(0#0#71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m8618010208#2046"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkTable.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NodeTuple.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312202517.968569
e312202518.257803
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NodeTuple.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m312202517#312202518#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m8610585184#2040"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NodeTuple.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/PDColoredProgressView.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312202519.546627
e312202519.916439
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/PDColoredProgressView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m312202519#312202519#0(0"0(0#0#80"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m8610624256#2064"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/PDColoredProgressView.o"0#
